"Path","SHA256"
"EMOTIONAL_EXPERIENCE_BIBLE.md","707652DF3AF2EBE49CAFD3DB18A7D2D7BE6CEC023DC9025C828942EEA0F44A68"
"IDE_DIRECTIVES.md","4131C0B6787FB169D5DB6377B293FC13AC2F701AD8C8E58B8E6AF972D07BE58E"
"lib/core/constants/supabase_constants.dart","EAFDDD6AE291CADFEEFF7A6B98E2461B73E71058CD10CE81D91FB0C023D8D7C1"
"lib/core/router/app_router.dart","55343F0AFD648C92063C3615F60EC1CDCE4AC4ADAAB8CE1EA16EA11653764675"
"lib/core/router/feature_registry.dart","02CEF000947F6880CE7E796D890598594969616C25D2A5611E274B632C7C5B05"
"lib/core/services/supabase_service.dart","CD311171B837F47AF5ECD296B89AE98002BC86391BD99314B867244B31678D98"
"lib/core/theme/app_colors.dart","C949A7D0878A80BA6DC263F8EDCDA4128C12BE6EEE98A9500CA93D5CDD70BD28"
"lib/core/theme/app_theme.dart","49AECDBAFC5269EF7C155999AEEB9164A7E5D078D0A4F177EA57ABB08C85A99C"
"lib/core/theme/aurelian_theme.dart","F0954E874B554C8A2CAC3B8EEBC017081493B4D443BC775C87377B320C999C90"
"lib/core/theme/styliste_colors.dart","60A5472BDAE1EADB6F0D99E0E11C49B71CFC674E50904D7B454B55F498E31C2C"
"lib/core/theme/styliste_motion.dart","1CF3ACB637DE618BE33934F53C9F4DAD250CBBA6730BF609EF9865286EF30659"
"lib/core/theme/styliste_radii.dart","1D32D8054F5374AEE0F2DBCF1508670FEBEF633ABE58C7586A3493D891208AD7"
"lib/core/theme/styliste_spacing.dart","69D751F331C41EB48B73C1F5C957B32B6FB00B7ED76A9E4EFEA6D266D4DB9D82"
"lib/core/theme/styliste_typography.dart","6C37E074C3F2A468DFCE8CEFBFFE3FBECD382ED49E629FA51458FBBC07D11A84"
"lib/core/theme/styliste_visual_mode.dart","5E68390D40E6F1AE1D074D8D354CE89CEA2102453597E6FFE3E7232982FEAAEE"
"lib/core/widgets/consequence_breakdown.dart","96AED75312A3EB4FCE1BFBCDF63F64D02DC58E4E84029A7AAF556EE6EF41CF4D"
"lib/core/widgets/glass_metric_card.dart","CA9F3E650DD7E539EA0368EA1B9CDEBB73F35F135250DAB96FFB64A48F8F40AA"
"lib/core/widgets/gold_primary_button.dart","8FD7BDE1DE488B33E78E0305FD5EE20DA26276B7CA1487FD6A41DF68788F9285"
"lib/core/widgets/locked_feature_preview.dart","1A948E8C6B62DDB4DD8FC0CBA45E4A5297FF891AFC37C3E35CD486BE3CA296C1"
"lib/core/widgets/pill_badge.dart","FF41428288D3ABCDB7CF36DA6670EA517398FEB3E90D6A82766E9663BB45B199"
"lib/core/widgets/styliste_buttons.dart","DB17A8A8193C3278B23275B3E7B1DDB6F6E59949E3DBD6BE2A06F73607528F57"
"lib/core/widgets/styliste_scaffold.dart","F22905DE6714708BDEB4E9E453B4CE13F1D339D8000FB9B6121321BC48F4F20E"
"lib/features/atelier/screens/atelier_screen.dart","87163AA64C3709CAE6FC78D0FC99D7068D2A3ED4C2B77F18E39DC4CA1397A0AE"
"lib/features/capsule/models/kingston_capsule.dart","4B8BCA1B6BB5F8A3B0ABB8D7D162276E02A578C8A1A456C72D364BD20A2C6770"
"lib/features/capsule/providers/capsule_foundation_provider.dart","5CEE02C89A47E34EE4367E02DAC4FE96F2A152362EA7CC83FAF5613C60B13A75"
"lib/features/capsule/screens/capsule_workspace_screen.dart","06CB75711EF358BAB8C800489A1D7C6C44C5AE1B8B171151F79E2182FB9C0FEE"
"lib/features/onboarding/providers/founder_trial_provider.dart","0313D7A6B749A474A28563D471F7077B4B3BB63418FE1CF3C040A26AD198CF42"
"lib/features/onboarding/screens/founder_trial_screen.dart","A07272F6FC2939452189B24391F0D3996D627F6BDD08A0AFE7EA62D53393BF4F"
"lib/features/onboarding/screens/sovereign_registry_screen.dart","0785B1B1E8B1684516FF9807E9F88567170C266A55E1F1E622D23D7E0C5709EC"
"lib/presentation/screens/main_shell.dart","255EC6D149EB83BBEB1D91F46AC0301E34AFADE6FC43555BF586A3B0F4C76283"
"MANUAL_TASKS.md","6AD70D9402F39A884D18881988F7530E63C97471B32D1C31F3E061FD6F072D05"
"NARRATIVE_STYLE_GUIDE.md","F9AF437ED8D4ABDF925B4525D8FD13E5A040E56382D406CB56364DC9605C433C"
"NON_FEATURE_COMPLETION_GATE.md","1E68DAD5F2ECD5E58ED9A505403F9F9019A73707BDDDBA0881BF39CA831220B0"
"PRODUCT_POSITIONING_BIBLE.md","F65D026C5D7179D678CA174A651163D57489DD0272DD719E5BB291BD7304BA89"
"PROJECT_RULES.md","40D8914DB55B9793CC1495090A27B1FCBC5A1C080263E60A755C3701B0F85487"
"pubspec.lock","0EC3E9B2D2FD34702C9CE25508E42A81179CEFF3F318EFAB801D3AEFEABAD820"
"pubspec.yaml","F7BCB1886569CCE2830B92A96A0CA683A34307ECAE9E64F1451F0298C4877332"
"scripts/check_authority_inventory.ps1","A0AB37240E29834D405AB285252C78F23B2820D3FB86029E56B0A4C1FEC8D89E"
"scripts/check_authority_matrix.ps1","32079DB4AA2644F1098BB7C1C70889661A7EAC924A5D07B7E5BB445530B97920"
"scripts/check_early_game_api_contract.ps1","6A11F26C32C222E795DA923826B2C6459FE3C1D7F49DEB848574F3375D703D0F"
"scripts/check_early_game_edge_allowlist.ps1","F6EC103D68D0005C1ED9B3BA2C8BEB305A7225AAA2ABADE9C29B54034A69E0AA"
"scripts/check_gdd_registry.ps1","060625C9B8B279C81FFB449B5DE543E559554FD92333850F4F7D6F6C7FF5AC38"
"scripts/maintenance/check_repository_health.ps1","914C6F24029B55ACE6670A6E360469CE2F7E041C23F22C6753C069E41300667E"
"supabase/config.toml","4A67023898FA08E40B80D5BA9619BD84E820CF522BD164BEBC4A12E1FF32DF9B"
"supabase/functions/_shared/kingston_routes.ts","FD82E728E7D2C341A44B9E8B5684400EC59CD92C952D9EE7262982FDF45B437B"
"supabase/functions/capsule-foundation/index.ts","28448983A73634F32EE9152C184D0DEAEEB5C46F721834707BB9175D3711B378"
"supabase/functions/deno.lock","A2934C0898A5DD96CED65715C3EDC0C972364BEE4AFF397D19F6C2EDB79E2209"
"supabase/functions/tsconfig.json","8AB1F45550B561F13B462B774C82875AB90B06F633EC9FF4090C181912E77BCD"
"supabase/migrations/20260726185809_kingston_founder_trial_state_machine.sql","B9008E65B100ED147B8CFB56AD024E7C04AF4F1ECC60CE48F8B49989B54E113D"
"supabase/migrations/20260726193612_quarantine_legacy_power_move_functions.sql","18360939F4A53918061B0CEDAFE3A8A8929974A6C63A7A7C340FEBBF93FB5290"
"supabase/migrations/20260726231214_kingston_capsule_foundation.sql","750541BE26B70E42ABABDC0DC7A82775172B7840796DBFEA21716A45509B8CE7"
"supabase/tests/authority_contract_matrix.json","0E83533337CC307E1970B75D64511A2AB0E9C4074B0D2BF597002C697AAAAB9C"
"supabase/tests/capsule_foundation_state_machine.test.sql","77DFDD62DBBE485EBD03BADDBFAD3F3F2FA3105F8F8739315A2141B4A8C82193"
"supabase/tests/execute_power_move_ownership_test.sql","D6234ADA1FCA88977E306E05995154B5077AD3FA417B59BCC4B4CEBE2A1A0295"
"supabase/tests/first_loop_rank_progression.sql","B4DA0B44BE1107AFAAEB455DA6A74261B80FE5BFFD931CACA5C98315270D5FB8"
"supabase/tests/founder_trial_state_machine.test.sql","E093FDE169A36FCAF98F9CDA9DF0B67A743AC8D209FB1C3B77ED1020B62E3099"
"supabase/tests/kingston_early_game_api_contract.test.sql","B440C2A04869B78770AAAE98518F5BF9816301BB1C4BDB454910536B1D285439"
"supabase/tests/kingston_economic_concurrency.ps1","EB50C5CAE5EA07F73F727A068E7A05092AC25E3D570642C8DAF2480857AB8013"
"supabase/tests/kingston_edge_identity_test.ts","FD3594E2F2E9B9F0D298C83DB7CD06269B7EBDA9604D6C49FA6242CB6F60C386"
"supabase/tests/platform_auth_mappings_anonymous_access.test.sql","2C5FBEE0C1B3971C875A3E1C1CF9EBA2C3B0B984D355552B1FAC9D7CEF241E1A"
"supabase/tests/platform_auth_mappings_identity_containment.test.sql","C138D78B9986F39A09FEB75F7F50801DC4437727DD01E772D7E301B2FF977327"
"supabase/tests/progression_feed_migration_repair.test.sql","F63EE0D9AF8E05FADFEEF3CAD1E1F92FC6734A1C56CEEB6FE0C199C861EA2EBE"
"supabase/tests/rls_authority_contract.sql","35057324A8FE8040C88AF4CD78F3724914344A8BE4803E59FE11A98104E8974D"
"test/core/router/first_loop_route_reachability_test.dart","1EA429F01C8DEF7B1CCC81D239F4395AD7781844145D5BD98035DA121FB0EB0F"
"test/features/capsule/capsule_foundation_provider_test.dart","B05BF443966A430A57DC93BD367C788C51970E04A7CDAFBACC3D632B3D040797"
"test/features/capsule/capsule_workspace_screen_test.dart","62A2B6D17EF925ABC244F3CE3B521994FE3B94FA0DA91DA98716590D08481159"
"test/features/ftue/first_loop_scope_contract_test.dart","C73399CA79E97CB324B28DB38AF18BED521DD9A25323E5D92055436DB7013A0C"
"test/features/onboarding/founder_trial_provider_test.dart","3D8953403913DBBCC843D1CE7425AC5CBEC1DA7180D3313DA924A61B45EF32E9"
"THE_STYLISTE_GDD_v8.md","3E881E1E5BB1A6FDA52E13C39AAE0E111776C93130F661FEDB0ADF7FB07AAE25"
"VERIFICATION_PROTOCOL.md","70B1B542D928F194AA4F4D1C4B237D8D3ADF75AEF743CF75E3C0367F80B97767"
