"Path","SHA256"
"supabase/migrations/029_feed_interactions.sql","CD8CB899F3392C23A7CFB950140B194F917883225E27D1C7FFF0E42126CEF239"
"supabase/migrations/20260526104903_closed_alpha_public_rpc_lockdown.sql","BCB73AE5A3242610A26B4251717C60E3589622543AFAA47766F1636DC7480592"
"supabase/migrations/20260526123543_edge_feed_actions.sql","3EA40DE9FB2961F67850BF74718215B598ED006E142650B77A4BB1276C2932F8"
"supabase/migrations/20260527032841_inspiration_permissions.sql","530EF38CDC88028452886C6D74E39A2B3AD1715FFC8E9E3B023FF9367F36077D"
"supabase/migrations/20260602110000_post_drop_progression.sql","936845ACD2CB52F8724DDCF92D0422D584107E78A83257A385A6C03B88371AB8"
"supabase/migrations/20260602113000_post_drop_direct_write_lockdown.sql","091BECEC47662CA12DF1A20B67DB14396D970A31086168CAEEDECFC1FC57D00C"
"supabase/migrations/20260607132559_post_drop_client_privilege_hardening.sql","E1627A2755B3A348A3F7123E63CF8633064E478FB0AA98E7349C2B0892941F72"
"supabase/migrations/20260607133004_repair_linted_rpc_schema_drift.sql","71D5E8CF6F18B200090EDD5FB9EADB09A88D3FC6FE1B9DEBE29B7B55034824BA"
"supabase/migrations/20260607133814_disable_legacy_alpha_mint_feed_trigger.sql","C72F446D84696CAA04DD750852B6F5B4D77DCC20AE0D0693D279CD65FD7823E2"
"supabase/migrations/20260618063958_security_hardening_pass_1_execution.sql","AC8EFE80BB5370D30A9C39235F97B1130D64BAD5B69D81EDCF565CE6D8923C23"
"supabase/migrations/20260618070214_repair_remaining_linted_security_functions.sql","8039C303FFA98A1355EBBAF85134DA7EF7831AB8439C5C08793D382766698EF4"
"supabase/migrations/20260618070433_edge_rate_limit_enforcement.sql","AA8862D8A4E5717F4C273A086600FFBA5DCDC233EA6BA9734734E7DA60CE6B38"
"supabase/migrations/20260622113000_harden_kintsugi_cost_authority.sql","A6352B7FBB26E1F079CA06CC2A180BDE2795145A4F0796BF6FE9AB81EDDC90DB"
"supabase/migrations/20260622114500_harden_player_reports.sql","EF1E38E5EBC2879D94B4D41E7F179E6ACDB9586B13FAC9DBDA3C0EC1DBE9101C"
"supabase/migrations/20260622120000_restrict_player_report_grants.sql","D4F2D37515371410DD0D382EE0D6CA06BADAC283FBD2AEE49B07CC7F2F98AAAD"
"supabase/migrations/20260622121500_index_player_report_targets.sql","7E48C516F3B758D7CFFBD8E00E6A1CCADDAC50078C5E89583F603E4AA5D03136"
"supabase/migrations/20260622123000_retire_standalone_staff_supplier_games.sql","50B1A3E576BEBCD12BB139B39A7E60CDC9D6041CD3652EAC8DF0F5B63205231A"
"supabase/migrations/20260703001117_first_loop_rank_progression.sql","1C87DAEC3E1C158607E75FE120A53BCB4D24058E3EB9DFDC15430B93D3178AB4"
"supabase/migrations/20260703001633_first_loop_open_first_store.sql","FDF78137EA9610C99BA8106637FFD1D86B322F9CC84FA5E200677D5F4EE8BAE7"
"supabase/migrations/20260705161524_restrict_direct_message_read_updates.sql","23559C277428406ED65589143A24BE75D2526FBA407E7703D1641DE98301CB71"
"supabase/migrations/20260713122917_vertical_slice_first_hour.sql","36B511C15DE3F103DDD1984E2818769F75281904E76A8A14DAD45A364EF1EE6B"
"supabase/migrations/20260714183621_restrict_platform_auth_mapping_writes.sql","D74BA643DEA808C1D734418953B2B495C3F33EDEBB9328FEECA4A08A90E2ADDF"
"supabase/migrations/20260718072833_immediate_authority_containment.sql","015363B5205A35A486B29CE3BE26DA0D74DF393E35D61F5A7F77708AA3EF8F02"
"supabase/migrations/20260719140111_restrict_anonymous_platform_mapping_access.sql","7F52058C8BEC762D2BCC53C25A637150ED9B906FA4276AD9E2F94B1AF9B12A26"
"supabase/migrations/20260719143057_m3a1_authority_containment_reimplementation.sql","5865397E241CC42BDE9719BD424AD8D7E5ADD432FFE99CBD41115D59BD8DF62D"
"supabase/migrations/20260719180512_quarantine_functional_casting.sql","867C633F8F0DCB0A2CBC753AA961FD730C64E1ED9CA04CE9C5BF1CD0E695824B"
"supabase/migrations/20260721120635_revoke_legacy_client_authority.sql","E177F914649C7895A6B9BFB58E4EB7D6D2FECAA600DCACCC2159411B540803A6"
"supabase/migrations/20260721120638_api_schema_boundary.sql","BEA202137D90F72EB7B9DEFA75D2D4C004FFF8CA7ADF35B4B2D0BB062BCB919D"
"supabase/migrations/20260722151802_kingston_early_game_api_contract.sql","390129920282D771B92E1CBF3BE3329EB5992BCAC4960918D1DB4641045E4BDB"
"supabase/migrations/20260722190000_gdd_v7_kingston_authority_corrections.sql","02FED2629D2C718AB2F1F17B9F82142FD8FC83FB4BFFF4136002242345F5EB72"
"supabase/migrations/20260726185809_kingston_founder_trial_state_machine.sql","B9008E65B100ED147B8CFB56AD024E7C04AF4F1ECC60CE48F8B49989B54E113D"
"supabase/migrations/20260726193612_quarantine_legacy_power_move_functions.sql","18360939F4A53918061B0CEDAFE3A8A8929974A6C63A7A7C340FEBBF93FB5290"
"supabase/migrations/20260726231214_kingston_capsule_foundation.sql","750541BE26B70E42ABABDC0DC7A82775172B7840796DBFEA21716A45509B8CE7"
